no_of_dependents,income_annum,loan_amount,loan_term,cibil_score,residential_assets_value,commercial_assets_value,luxury_assets_value,bank_asset_value,education,self_employed
0,4610880,2492603,16,614,4491586,1803459,766388,534645,Graduate,Yes
5,5510563,3430625,29,738,3704778,1409043,1450363,592717,Graduate,Yes
1,6039664,2457801,5,628,2555580,2229104,944258,457865,Not Graduate,Yes
2,5061463,3379856,14,782,3958159,9974,1774953,257980,Not Graduate,Yes
5,1558093,1411109,5,849,1834011,2845683,1833840,418055,Not Graduate,No
3,6631672,2737491,14,720,3945304,2154756,1651695,750468,Graduate,No
3,1402794,4275065,26,709,3037612,2063221,157966,843885,Not Graduate,Yes
2,2492952,2727111,9,574,448413,1114234,1636270,626383,Graduate,No
3,418069,4123582,14,367,4678908,2316120,828121,789831,Graduate,Yes
4,1483290,1308523,8,448,4593103,1933511,1802873,28253,Graduate,Yes
2,9561830,246983,4,761,3393043,1903128,1622450,783372,Graduate,Yes
0,3271530,396003,23,569,3517412,1433054,762651,98097,Not Graduate,No
3,1344915,1693129,23,779,3983135,2115804,1669687,46989,Not Graduate,No
0,2312087,1079941,26,840,348754,2804910,521535,376740,Not Graduate,No
4,1436098,4892441,5,711,1581778,2391298,421960,197030,Graduate,Yes
1,2764619,4630143,6,314,2085392,291730,1908360,759737,Graduate,No
1,7920160,3562489,8,760,1973996,2775962,84858,75457,Not Graduate,No
1,3854529,4037300,28,507,139080,554319,1128720,831425,Graduate,Yes
2,6319316,2032130,9,519,1538231,2784625,83702,880100,Not Graduate,Yes
4,7784482,4282180,13,645,2662870,1032658,1929849,766168,Not Graduate,Yes
5,9918256,3849870,3,735,3702283,216386,1552795,104633,Not Graduate,No
3,2871335,2690771,20,762,1537370,1932126,284171,331829,Graduate,Yes
1,4944082,612604,7,569,4563724,1813416,288222,747253,Not Graduate,No
1,4951609,3182848,11,748,369491,726802,1874825,416468,Not Graduate,No
0,6653803,4035102,10,852,3280310,1268316,965283,248138,Graduate,No
3,1563559,3969008,23,696,1052874,1101080,893684,205699,Graduate,Yes
3,9193221,1354174,20,768,2606,1910675,1091874,336620,Not Graduate,No
1,775692,1823717,7,890,1215812,1462454,1944817,363183,Not Graduate,No
3,4715786,1450820,9,534,1258233,822575,1869632,853217,Not Graduate,Yes
5,6787587,2420708,27,300,2254613,1175592,1888252,443901,Graduate,Yes
2,2258539,581945,9,624,1125514,214381,479719,558822,Graduate,Yes
5,545061,4156533,27,610,2758578,2434142,1803988,52758,Not Graduate,No
3,3041705,4494049,10,372,3736712,102655,1647086,642573,Not Graduate,Yes
4,4192364,494411,8,725,2485061,2534693,245356,585598,Not Graduate,Yes
2,657965,4418347,12,450,731884,404091,1512686,398980,Not Graduate,No
1,3564787,1397937,18,703,1738484,2279641,613334,345415,Not Graduate,No
2,283882,4131435,16,567,1526208,1344711,1080175,343231,Not Graduate,Yes
2,3433606,3902610,8,651,1395726,2596428,660190,579893,Graduate,No
0,9402183,2770685,14,342,4120824,128352,1874033,711760,Graduate,Yes
0,5604212,1069550,7,750,2356950,247882,1292769,335709,Graduate,Yes
0,7654382,3458597,9,775,102077,321763,1235457,833694,Not Graduate,No
0,3697814,2563197,29,645,124889,1551649,1787363,578504,Graduate,Yes
1,590925,3004762,25,428,3956372,937967,1202278,954780,Graduate,Yes
2,233042,1966770,24,691,4309410,2268070,1189040,687966,Not Graduate,Yes
0,5350513,3979558,28,843,1829849,2146057,1122692,21980,Not Graduate,No
1,9902590,3055640,27,621,3157315,1392375,671810,746884,Not Graduate,Yes
2,4692506,3775090,3,665,686881,1389151,430936,464974,Not Graduate,No
2,404615,3733849,8,895,3312137,1680812,1094545,710347,Not Graduate,No
4,6854632,3989402,1,642,3773280,2232956,1779092,531592,Graduate,Yes
2,9305421,2385815,14,473,2290934,1323556,508716,417072,Not Graduate,No
2,5196369,3531834,5,502,457645,1966682,395964,960169,Not Graduate,Yes
5,578056,467354,21,810,625528,2111747,1216955,298250,Not Graduate,No
2,1417808,753422,24,761,1841331,2677114,1317092,63603,Not Graduate,No
5,6410138,3443092,22,375,3922637,2249871,1833025,544161,Graduate,No
2,2262702,510560,25,597,2167062,857725,1904965,250042,Graduate,No
0,1574391,2769576,13,733,1063069,2938860,1697807,67954,Not Graduate,No
2,9416131,3246660,12,328,4570025,999929,477655,991536,Graduate,Yes
5,2263144,2567021,10,584,4342595,1454208,1443331,876770,Not Graduate,No
4,2586391,3999524,24,834,1358031,957090,1644730,709261,Graduate,Yes
1,2629699,3812170,22,694,4152527,2695617,417359,65179,Not Graduate,Yes
4,2067423,860663,10,583,1995736,932387,403909,425139,Graduate,Yes
4,6724355,3507241,19,585,1253578,1086115,828851,208349,Not Graduate,No
3,9212905,1978165,13,363,96243,2913741,255910,684513,Not Graduate,No
1,1777648,4644889,26,491,1169714,745117,1197231,904659,Not Graduate,Yes
0,8443923,4443207,21,395,3072790,14640,1386733,672756,Graduate,No
3,9855281,3427630,11,843,3788539,2945513,303078,708985,Not Graduate,No
0,2883638,4028165,11,631,452389,2633607,404630,47764,Not Graduate,No
2,320469,3506387,14,886,884171,65551,1295661,645217,Not Graduate,No
2,4705700,4122675,27,371,904582,2191467,1693297,647178,Graduate,Yes
1,7516879,2237539,10,809,2044338,2772865,1198967,884199,Graduate,Yes
1,6788531,4407038,22,643,3946974,2892933,1323556,931923,Not Graduate,No
2,5778707,2396324,15,633,1780481,144674,894491,855086,Not Graduate,No
2,8444611,4455832,24,477,326827,2413793,944749,878626,Not Graduate,No
3,5777962,4254741,26,501,1252025,2604291,631505,749832,Not Graduate,No
3,2072670,2962774,19,459,1539601,28186,1833740,800973,Not Graduate,Yes
0,7033774,1708323,20,693,4339242,1312475,248068,137381,Not Graduate,Yes
0,7196731,3701957,3,621,976275,2205762,1565336,933452,Graduate,Yes
0,9359173,1211465,15,827,2629066,2593127,1184513,2285,Not Graduate,Yes
2,4896149,1472137,13,791,2315043,378543,1054310,660045,Graduate,Yes
2,9031292,1045042,8,669,3088648,2477821,241014,550614,Graduate,No
1,9239906,396183,23,409,1612814,821778,247965,253953,Not Graduate,No
